# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.296 ns/op
# Warmup Iteration   2: 355.243 ns/op
# Warmup Iteration   3: 361.499 ns/op
# Warmup Iteration   4: 359.314 ns/op
# Warmup Iteration   5: 359.319 ns/op
# Warmup Iteration   6: 359.935 ns/op
# Warmup Iteration   7: 360.965 ns/op
# Warmup Iteration   8: 359.934 ns/op
# Warmup Iteration   9: 359.447 ns/op
# Warmup Iteration  10: 359.770 ns/op
  (min, avg, max) = (358.627, 359.747, 361.486), stdev = 0.817
  CI (99.9%): [359.200, 360.293] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 4.17% complete, ETA 00:23:25
# Fork: 1 of 3
# Warmup Iteration   1: 486.039 ns/op
# Warmup Iteration   2: 417.515 ns/op
# Warmup Iteration   3: 430.825 ns/op
# Warmup Iteration   4: 430.747 ns/op
# Warmup Iteration   5: 430.176 ns/op
# Warmup Iteration   6: 430.275 ns/op
# Warmup Iteration   7: 431.526 ns/op
# Warmup Iteration   8: 430.605 ns/op
# Warmup Iteration   9: 430.766 ns/op
# Warmup Iteration  10: 430.462 ns/op
Iteration   1: 430.535 ns/op
Iteration   2: 430.564 ns/op
Iteration   3: 430.413 ns/op
Iteration   4: 430.485 ns/op
Iteration   5: 429.768 ns/op
Iteration   6: 430.979 ns/op
Iteration   7: 430.321 ns/op
Iteration   8: 430.637 ns/op
Iteration   9: 434.953 ns/op
Iteration  10: 431.071 ns/op

# Run progress: 5.56% complete, ETA 00:23:05
# Fork: 2 of 3
# Warmup Iteration   1: 395.633 ns/op
# Warmup Iteration   2: 353.355 ns/op
# Warmup Iteration   3: 350.237 ns/op
# Warmup Iteration   4: 350.071 ns/op
# Warmup Iteration   5: 350.177 ns/op
# Warmup Iteration   6: 349.871 ns/op
# Warmup Iteration   7: 350.011 ns/op
# Warmup Iteration   8: 351.195 ns/op
# Warmup Iteration   9: 350.857 ns/op
# Warmup Iteration  10: 350.117 ns/op
Iteration   1: 350.058 ns/op
Iteration   2: 350.183 ns/op
Iteration   3: 351.175 ns/op
Iteration   4: 350.297 ns/op
Iteration   5: 350.443 ns/op
Iteration   6: 350.387 ns/op
Iteration   7: 350.213 ns/op
Iteration   8: 349.898 ns/op
Iteration   9: 350.131 ns/op
Iteration  10: 349.842 ns/op

# Run progress: 6.94% complete, ETA 00:22:44
# Fork: 3 of 3
# Warmup Iteration   1: 395.902 ns/op
# Warmup Iteration   2: 351.326 ns/op
# Warmup Iteration   3: 351.070 ns/op
# Warmup Iteration   4: 351.354 ns/op
# Warmup Iteration   5: 351.035 ns/op
# Warmup Iteration   6: 350.721 ns/op
# Warmup Iteration   7: 350.149 ns/op
# Warmup Iteration   8: 351.795 ns/op
# Warmup Iteration   9: 350.556 ns/op
# Warmup Iteration  10: 350.012 ns/op
Iteration   1: 350.312 ns/op
Iteration   2: 350.952 ns/op
Iteration   3: 350.289 ns/op
Iteration   4: 350.329 ns/op
Iteration   5: 350.236 ns/op
Iteration   6: 350.233 ns/op
Iteration   7: 350.464 ns/op
Iteration   8: 350.422 ns/op
Iteration   9: 350.636 ns/op
Iteration  10: 350.785 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  377.234 ±(99.9%) 25.828 ns/op [Average]
  (min, avg, max) = (349.842, 377.234, 434.953), stdev = 38.658
  CI (99.9%): [351.406, 403.062] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 8.33% complete, ETA 00:22:24
# Fork: 1 of 3
# Warmup Iteration   1: 411.319 ns/op
# Warmup Iteration   2: 355.310 ns/op
# Warmup Iteration   3: 357.304 ns/op
# Warmup Iteration   4: 357.206 ns/op
# Warmup Iteration   5: 356.376 ns/op
# Warmup Iteration   6: 356.331 ns/op
# Warmup Iteration   7: 356.889 ns/op
# Warmup Iteration   8: 357.407 ns/op
# Warmup Iteration   9: 357.113 ns/op
# Warmup Iteration  10: 357.008 ns/op
Iteration   1: 357.282 ns/op
Iteration   2: 358.154 ns/op
Iteration   3: 356.718 ns/op
Iteration   4: 356.502 ns/op
Iteration   5: 356.544 ns/op
Iteration   6: 356.478 ns/op
Iteration   7: 356.574 ns/op
Iteration   8: 356.625 ns/op
Iteration   9: 356.650 ns/op
Iteration  10: 357.222 ns/op

# Run progress: 9.72% complete, ETA 00:22:03
# Fork: 2 of 3
# Warmup Iteration   1: 401.733 ns/op
# Warmup Iteration   2: 352.845 ns/op
# Warmup Iteration   3: 352.892 ns/op
# Warmup Iteration   4: 352.615 ns/op
# Warmup Iteration   5: 353.752 ns/op
# Warmup Iteration   6: 352.125 ns/op
# Warmup Iteration   7: 351.890 ns/op
# Warmup Iteration   8: 352.134 ns/op
# Warmup Iteration   9: 351.950 ns/op
# Warmup Iteration  10: 353.048 ns/op
Iteration   1: 353.560 ns/op
Iteration   2: 354.462 ns/op
Iteration   3: 354.966 ns/op
Iteration   4: 354.803 ns/op
Iteration   5: 352.260 ns/op
Iteration   6: 352.216 ns/op
Iteration   7: 352.067 ns/op
Iteration   8: 352.014 ns/op
Iteration   9: 351.964 ns/op
Iteration  10: 352.033 ns/op

# Run progress: 11.11% complete, ETA 00:21:43
# Fork: 3 of 3
# Warmup Iteration   1: 400.523 ns/op
# Warmup Iteration   2: 352.885 ns/op
# Warmup Iteration   3: 352.919 ns/op
# Warmup Iteration   4: 352.832 ns/op
# Warmup Iteration   5: 353.135 ns/op
# Warmup Iteration   6: 353.136 ns/op
# Warmup Iteration   7: 353.188 ns/op
# Warmup Iteration   8: 353.051 ns/op
# Warmup Iteration   9: 354.112 ns/op
# Warmup Iteration  10: 353.352 ns/op
Iteration   1: 352.968 ns/op
Iteration   2: 353.712 ns/op
Iteration   3: 353.140 ns/op
Iteration   4: 352.971 ns/op
Iteration   5: 353.051 ns/op
Iteration   6: 352.934 ns/op
Iteration   7: 352.853 ns/op
Iteration   8: 353.563 ns/op
Iteration   9: 353.124 ns/op
Iteration  10: 354.298 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  354.390 ±(99.9%) 1.312 ns/op [Average]
  (min, avg, max) = (351.964, 354.390, 358.154), stdev = 1.964
  CI (99.9%): [353.078, 355.703] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 12.50% complete, ETA 00:21:22
# Fork: 1 of 3
# Warmup Iteration   1: 405.114 ns/op
# Warmup Iteration   2: 357.381 ns/op
# Warmup Iteration   3: 357.519 ns/op
# Warmup Iteration   4: 357.511 ns/op
# Warmup Iteration   5: 357.619 ns/op
# Warmup Iteration   6: 357.508 ns/op
# Warmup Iteration   7: 357.434 ns/op
# Warmup Iteration   8: 357.368 ns/op
# Warmup Iteration   9: 357.902 ns/op
# Warmup Iteration  10: 357.344 ns/op
Iteration   1: 357.288 ns/op
Iteration   2: 359.462 ns/op
Iteration   3: 357.431 ns/op
Iteration   4: 358.159 ns/op
Iteration   5: 357.964 ns/op
Iteration   6: 358.430 ns/op
Iteration   7: 358.251 ns/op
Iteration   8: 357.272 ns/op
Iteration   9: 357.858 ns/op
Iteration  10: 357.446 ns/op

# Run progress: 13.89% complete, ETA 00:21:02
# Fork: 2 of 3
# Warmup Iteration   1: 401.914 ns/op
# Warmup Iteration   2: 354.745 ns/op
# Warmup Iteration   3: 355.005 ns/op
# Warmup Iteration   4: 357.194 ns/op
# Warmup Iteration   5: 354.974 ns/op
# Warmup Iteration   6: 354.617 ns/op
# Warmup Iteration   7: 354.970 ns/op
# Warmup Iteration   8: 354.517 ns/op
# Warmup Iteration   9: 354.606 ns/op
# Warmup Iteration  10: 355.374 ns/op
Iteration   1: 356.424 ns/op
Iteration   2: 355.187 ns/op
Iteration   3: 354.660 ns/op
Iteration   4: 354.387 ns/op
Iteration   5: 354.547 ns/op
Iteration   6: 354.659 ns/op
Iteration   7: 354.640 ns/op
Iteration   8: 355.475 ns/op
Iteration   9: 354.637 ns/op
Iteration  10: 354.598 ns/op

# Run progress: 15.28% complete, ETA 00:20:42
# Fork: 3 of 3
# Warmup Iteration   1: 399.147 ns/op
# Warmup Iteration   2: 354.094 ns/op
# Warmup Iteration   3: 354.426 ns/op
# Warmup Iteration   4: 355.507 ns/op
# Warmup Iteration   5: 354.166 ns/op
# Warmup Iteration   6: 354.662 ns/op
# Warmup Iteration   7: 354.421 ns/op
# Warmup Iteration   8: 354.484 ns/op
# Warmup Iteration   9: 354.174 ns/op
# Warmup Iteration  10: 354.278 ns/op
Iteration   1: 355.203 ns/op
Iteration   2: 354.869 ns/op
Iteration   3: 354.372 ns/op
Iteration   4: 354.185 ns/op
Iteration   5: 354.371 ns/op
Iteration   6: 354.445 ns/op
Iteration   7: 354.401 ns/op
Iteration   8: 356.321 ns/op
Iteration   9: 354.966 ns/op
Iteration  10: 355.094 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  355.900 ±(99.9%) 1.072 ns/op [Average]
  (min, avg, max) = (354.185, 355.900, 359.462), stdev = 1.604
  CI (99.9%): [354.828, 356.972] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 16.67% complete, ETA 00:20:21
# Fork: 1 of 3
# Warmup Iteration   1: 3762.657 ns/op
# Warmup Iteration   2: 3290.403 ns/op
# Warmup Iteration   3: 3205.168 ns/op
# Warmup Iteration   4: 3200.192 ns/op
# Warmup Iteration   5: 3196.796 ns/op
# Warmup Iteration   6: 3194.966 ns/op
# Warmup Iteration   7: 3221.611 ns/op
# Warmup Iteration   8: 3195.031 ns/op
# Warmup Iteration   9: 3197.658 ns/op
# Warmup Iteration  10: 3208.362 ns/op
Iteration   1: 3197.880 ns/op
Iteration   2: 3193.153 ns/op
Iteration   3: 3196.274 ns/op
Iteration   4: 3198.058 ns/op
Iteration   5: 3201.545 ns/op
Iteration   6: 3197.486 ns/op
Iteration   7: 3197.246 ns/op
Iteration   8: 3190.903 ns/op
Iteration   9: 3192.402 ns/op
Iteration  10: 3194.608 ns/op

# Run progress: 18.06% complete, ETA 00:20:01
# Fork: 2 of 3
# Warmup Iteration   1: 3742.326 ns/op
# Warmup Iteration   2: 3252.402 ns/op
# Warmup Iteration   3: 3251.470 ns/op
# Warmup Iteration   4: 3250.573 ns/op
# Warmup Iteration   5: 3255.491 ns/op
# Warmup Iteration   6: 3257.018 ns/op
# Warmup Iteration   7: 3276.108 ns/op
# Warmup Iteration   8: 3256.656 ns/op
# Warmup Iteration   9: 3252.820 ns/op
# Warmup Iteration  10: 3265.796 ns/op
Iteration   1: 3260.072 ns/op
Iteration   2: 3262.155 ns/op
Iteration   3: 3250.272 ns/op
Iteration   4: 3261.539 ns/op
Iteration   5: 3252.624 ns/op
Iteration   6: 3259.553 ns/op
Iteration   7: 3253.506 ns/op
Iteration   8: 3252.204 ns/op
Iteration   9: 3252.016 ns/op
Iteration  10: 3253.565 ns/op

# Run progress: 19.44% complete, ETA 00:19:41
# Fork: 3 of 3
# Warmup Iteration   1: 3833.278 ns/op
# Warmup Iteration   2: 3320.414 ns/op
# Warmup Iteration   3: 3318.793 ns/op
# Warmup Iteration   4: 3313.746 ns/op
# Warmup Iteration   5: 3319.819 ns/op
# Warmup Iteration   6: 3317.107 ns/op
# Warmup Iteration   7: 3320.904 ns/op
# Warmup Iteration   8: 3328.387 ns/op
# Warmup Iteration   9: 3338.384 ns/op
# Warmup Iteration  10: 3332.533 ns/op
Iteration   1: 3321.444 ns/op
Iteration   2: 3316.092 ns/op
Iteration   3: 3317.777 ns/op
Iteration   4: 3318.988 ns/op
Iteration   5: 3327.013 ns/op
Iteration   6: 3364.162 ns/op
Iteration   7: 3325.934 ns/op
Iteration   8: 3315.188 ns/op
Iteration   9: 3314.876 ns/op
Iteration  10: 3320.533 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3258.635 ±(99.9%) 36.078 ns/op [Average]
  (min, avg, max) = (3190.903, 3258.635, 3364.162), stdev = 54.000
  CI (99.9%): [3222.557, 3294.714] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 20.83% complete, ETA 00:19:21
# Fork: 1 of 3
# Warmup Iteration   1: 3657.413 ns/op
# Warmup Iteration   2: 3138.120 ns/op
# Warmup Iteration   3: 3149.460 ns/op
# Warmup Iteration   4: 3147.898 ns/op
# Warmup Iteration   5: 3148.237 ns/op
# Warmup Iteration   6: 3149.022 ns/op
# Warmup Iteration   7: 3153.028 ns/op
# Warmup Iteration   8: 3154.469 ns/op
# Warmup Iteration   9: 3150.668 ns/op
# Warmup Iteration  10: 3146.654 ns/op
Iteration   1: 3144.737 ns/op
Iteration   2: 3156.417 ns/op
Iteration   3: 3147.123 ns/op
Iteration   4: 3148.591 ns/op
Iteration   5: 3145.031 ns/op
Iteration   6: 3141.475 ns/op
Iteration   7: 3141.636 ns/op
Iteration   8: 3142.482 ns/op
Iteration   9: 3142.482 ns/op
Iteration  10: 3142.204 ns/op

# Run progress: 22.22% complete, ETA 00:19:01
# Fork: 2 of 3
# Warmup Iteration   1: 3583.238 ns/op
# Warmup Iteration   2: 3138.758 ns/op
# Warmup Iteration   3: 3135.327 ns/op
# Warmup Iteration   4: 3133.741 ns/op
# Warmup Iteration   5: 3133.622 ns/op
# Warmup Iteration   6: 3137.088 ns/op
# Warmup Iteration   7: 3136.893 ns/op
# Warmup Iteration   8: 3139.253 ns/op
# Warmup Iteration   9: 3135.391 ns/op
# Warmup Iteration  10: 3133.908 ns/op
Iteration   1: 3134.097 ns/op
Iteration   2: 3130.885 ns/op
Iteration   3: 3130.945 ns/op
Iteration   4: 3129.462 ns/op
Iteration   5: 3129.244 ns/op
Iteration   6: 3128.672 ns/op
Iteration   7: 3131.529 ns/op
Iteration   8: 3133.987 ns/op
Iteration   9: 3136.303 ns/op
Iteration  10: 3137.216 ns/op

# Run progress: 23.61% complete, ETA 00:18:41
# Fork: 3 of 3
# Warmup Iteration   1: 3636.777 ns/op
# Warmup Iteration   2: 3155.017 ns/op
# Warmup Iteration   3: 3150.487 ns/op
# Warmup Iteration   4: 3152.223 ns/op
# Warmup Iteration   5: 3151.789 ns/op
# Warmup Iteration   6: 3148.436 ns/op
# Warmup Iteration   7: 3147.466 ns/op
# Warmup Iteration   8: 3148.517 ns/op
# Warmup Iteration   9: 3147.976 ns/op
# Warmup Iteration  10: 3146.767 ns/op
Iteration   1: 3145.189 ns/op
Iteration   2: 3145.800 ns/op
Iteration   3: 3147.015 ns/op
Iteration   4: 3146.270 ns/op
Iteration   5: 3145.339 ns/op
Iteration   6: 3146.620 ns/op
Iteration   7: 3171.451 ns/op
Iteration   8: 3159.247 ns/op
Iteration   9: 3168.428 ns/op
Iteration  10: 3153.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3143.436 ±(99.9%) 7.189 ns/op [Average]
  (min, avg, max) = (3128.672, 3143.436, 3171.451), stdev = 10.760
  CI (99.9%): [3136.247, 3150.624] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 25.00% complete, ETA 00:18:21
# Fork: 1 of 3
# Warmup Iteration   1: 3693.246 ns/op
# Warmup Iteration   2: 3231.488 ns/op
# Warmup Iteration   3: 3191.053 ns/op
# Warmup Iteration   4: 3176.806 ns/op
# Warmup Iteration   5: 3174.135 ns/op
# Warmup Iteration   6: 3178.833 ns/op
# Warmup Iteration   7: 3177.381 ns/op
# Warmup Iteration   8: 3185.903 ns/op
# Warmup Iteration   9: 3201.414 ns/op
# Warmup Iteration  10: 3189.519 ns/op
Iteration   1: 3177.949 ns/op
Iteration   2: 3171.435 ns/op
Iteration   3: 3173.197 ns/op
Iteration   4: 3173.699 ns/op
Iteration   5: 3177.516 ns/op
Iteration   6: 3172.549 ns/op
Iteration   7: 3176.274 ns/op
Iteration   8: 3170.416 ns/op
Iteration   9: 3176.825 ns/op
Iteration  10: 3179.889 ns/op

# Run progress: 26.39% complete, ETA 00:18:01
# Fork: 2 of 3
# Warmup Iteration   1: 3714.119 ns/op
# Warmup Iteration   2: 3170.793 ns/op
# Warmup Iteration   3: 3173.301 ns/op
# Warmup Iteration   4: 3164.921 ns/op
# Warmup Iteration   5: 3170.348 ns/op
# Warmup Iteration   6: 3166.948 ns/op
# Warmup Iteration   7: 3167.031 ns/op
# Warmup Iteration   8: 3164.220 ns/op
# Warmup Iteration   9: 3173.675 ns/op
# Warmup Iteration  10: 3167.600 ns/op
Iteration   1: 3167.165 ns/op
Iteration   2: 3170.843 ns/op
Iteration   3: 3168.741 ns/op
Iteration   4: 3166.642 ns/op
Iteration   5: 3168.851 ns/op
Iteration   6: 3170.032 ns/op
Iteration   7: 3168.684 ns/op
Iteration   8: 3220.602 ns/op
Iteration   9: 3175.697 ns/op
Iteration  10: 3165.343 ns/op

# Run progress: 27.78% complete, ETA 00:17:40
# Fork: 3 of 3
# Warmup Iteration   1: 3712.692 ns/op
# Warmup Iteration   2: 3210.435 ns/op
# Warmup Iteration   3: 3196.281 ns/op
# Warmup Iteration   4: 3194.372 ns/op
# Warmup Iteration   5: 3195.794 ns/op
# Warmup Iteration   6: 3197.937 ns/op
# Warmup Iteration   7: 3189.925 ns/op
# Warmup Iteration   8: 3189.797 ns/op
# Warmup Iteration   9: 3189.672 ns/op
# Warmup Iteration  10: 3192.275 ns/op
Iteration   1: 3193.699 ns/op
Iteration   2: 3191.158 ns/op
Iteration   3: 3191.931 ns/op
Iteration   4: 3185.629 ns/op
Iteration   5: 3185.334 ns/op
Iteration   6: 3187.411 ns/op
