# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.276 ns/op
# Warmup Iteration   2: 361.429 ns/op
# Warmup Iteration   3: 357.706 ns/op
# Warmup Iteration   4: 357.961 ns/op
# Warmup Iteration   5: 358.478 ns/op
# Warmup Iteration   6: 357.929 ns/op
# Warmup Iteration   7: 358.125 ns/op
# Warmup Iteration   8: 357.947 ns/op
# Warmup Iteration   9: 357.953 ns/op
# Warmup Iteration  10: 358.585 ns/op
# Warmup Iteration   1: 423.004 ns/op
# Warmup Iteration   2: 366.774 ns/op
# Warmup Iteration   3: 374.139 ns/op
# Warmup Iteration   4: 373.995 ns/op
# Warmup Iteration   5: 374.365 ns/op
# Warmup Iteration   6: 374.217 ns/op
# Warmup Iteration   7: 374.094 ns/op
# Warmup Iteration   8: 374.182 ns/op
# Warmup Iteration   9: 374.246 ns/op
# Warmup Iteration  10: 374.348 ns/op
Iteration   1: 374.132 ns/op
Iteration   2: 374.201 ns/op
Iteration   3: 374.261 ns/op
Iteration   4: 374.641 ns/op
Iteration   5: 374.681 ns/op
Iteration   6: 374.195 ns/op
Iteration   7: 374.041 ns/op
Iteration   8: 374.041 ns/op
Iteration   9: 374.047 ns/op
Iteration  10: 374.001 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  366.853 ±(99.9%) 3.569 ns/op [Average]
  (min, avg, max) = (362.226, 366.853, 374.681), stdev = 5.342
  CI (99.9%): [363.283, 370.422] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 12.50% complete, ETA 00:28:30
# Fork: 1 of 3
# Warmup Iteration   1: 3618.841 ns/op
# Warmup Iteration   2: 3165.162 ns/op
# Warmup Iteration   3: 3174.573 ns/op
# Warmup Iteration   4: 3171.661 ns/op
# Warmup Iteration   5: 3171.459 ns/op
# Warmup Iteration   6: 3170.691 ns/op
# Warmup Iteration   7: 3178.478 ns/op
# Warmup Iteration   8: 3182.365 ns/op
# Warmup Iteration   9: 3182.326 ns/op
# Warmup Iteration  10: 3167.130 ns/op
Iteration   1: 3172.489 ns/op
Iteration   2: 3168.348 ns/op
Iteration   3: 3167.342 ns/op
Iteration   4: 3169.693 ns/op
Iteration   5: 3168.829 ns/op
Iteration   6: 3169.602 ns/op
Iteration   7: 3168.382 ns/op
Iteration   8: 3174.528 ns/op
Iteration   9: 3181.544 ns/op
Iteration  10: 3184.659 ns/op

# Run progress: 13.54% complete, ETA 00:28:10
# Fork: 2 of 3
# Warmup Iteration   1: 3685.133 ns/op
# Warmup Iteration   2: 3302.409 ns/op
# Warmup Iteration   3: 3214.207 ns/op
# Warmup Iteration   4: 3214.780 ns/op
# Warmup Iteration   5: 3227.298 ns/op
# Warmup Iteration   6: 3232.857 ns/op
# Warmup Iteration   7: 3210.631 ns/op
# Warmup Iteration   8: 3209.541 ns/op
# Warmup Iteration   9: 3210.834 ns/op
# Warmup Iteration  10: 3210.121 ns/op
Iteration   1: 3209.209 ns/op
Iteration   2: 3223.775 ns/op
Iteration   3: 3218.002 ns/op
Iteration   4: 3218.265 ns/op
Iteration   5: 3209.286 ns/op
Iteration   6: 3207.596 ns/op
Iteration   7: 3208.715 ns/op
Iteration   8: 3211.315 ns/op
Iteration   9: 3212.996 ns/op
Iteration  10: 3212.469 ns/op

# Run progress: 14.58% complete, ETA 00:27:50
# Fork: 3 of 3
# Warmup Iteration   1: 3759.220 ns/op
# Warmup Iteration   2: 3333.013 ns/op
# Warmup Iteration   3: 3263.382 ns/op
# Warmup Iteration   4: 3264.332 ns/op
# Warmup Iteration   5: 3267.852 ns/op
# Warmup Iteration   6: 3274.293 ns/op
# Warmup Iteration   7: 3280.207 ns/op
# Warmup Iteration   8: 3257.069 ns/op
# Warmup Iteration   9: 3257.864 ns/op
# Warmup Iteration  10: 3266.843 ns/op
Iteration   1: 3266.821 ns/op
Iteration   2: 3264.241 ns/op
Iteration   3: 3265.095 ns/op
Iteration   4: 3267.791 ns/op
Iteration   5: 3275.641 ns/op
Iteration   6: 3265.768 ns/op
Iteration   7: 3254.951 ns/op
Iteration   8: 3257.239 ns/op
Iteration   9: 3259.033 ns/op
Iteration  10: 3258.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3216.395 ±(99.9%) 25.554 ns/op [Average]
  (min, avg, max) = (3167.342, 3216.395, 3275.641), stdev = 38.248
  CI (99.9%): [3190.842, 3241.949] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 15.63% complete, ETA 00:27:31
# Fork: 1 of 3
# Warmup Iteration   1: 3603.946 ns/op
# Warmup Iteration   2: 3123.294 ns/op
# Warmup Iteration   3: 3152.050 ns/op
# Warmup Iteration   4: 3152.418 ns/op
# Warmup Iteration   5: 3143.873 ns/op
# Warmup Iteration   6: 3151.618 ns/op
# Warmup Iteration   7: 3152.993 ns/op
# Warmup Iteration   8: 3154.610 ns/op
# Warmup Iteration   9: 3149.888 ns/op
# Warmup Iteration  10: 3149.130 ns/op
Iteration   1: 3153.222 ns/op
Iteration   2: 3138.411 ns/op
Iteration   3: 3145.551 ns/op
Iteration   4: 3138.990 ns/op
Iteration   5: 3145.147 ns/op
Iteration   6: 3136.896 ns/op
Iteration   7: 3140.279 ns/op
Iteration   8: 3139.426 ns/op
Iteration   9: 3136.453 ns/op
Iteration  10: 3138.885 ns/op

# Run progress: 16.67% complete, ETA 00:27:11
# Fork: 2 of 3
# Warmup Iteration   1: 3622.783 ns/op
# Warmup Iteration   2: 3160.604 ns/op
# Warmup Iteration   3: 3160.256 ns/op
# Warmup Iteration   4: 3158.510 ns/op
# Warmup Iteration   5: 3159.588 ns/op
# Warmup Iteration   6: 3169.447 ns/op
# Warmup Iteration   7: 3171.581 ns/op
# Warmup Iteration   8: 3155.983 ns/op
# Warmup Iteration   9: 3163.371 ns/op
# Warmup Iteration  10: 3154.304 ns/op
Iteration   1: 3154.337 ns/op
Iteration   2: 3168.336 ns/op
Iteration   3: 3166.285 ns/op
Iteration   4: 3168.219 ns/op
Iteration   5: 3168.989 ns/op
Iteration   6: 3169.993 ns/op
Iteration   7: 3168.835 ns/op
Iteration   8: 3169.075 ns/op
Iteration   9: 3170.695 ns/op
Iteration  10: 3169.276 ns/op

# Run progress: 17.71% complete, ETA 00:26:51
# Fork: 3 of 3
# Warmup Iteration   1: 3638.334 ns/op
# Warmup Iteration   2: 3144.643 ns/op
# Warmup Iteration   3: 3211.145 ns/op
# Warmup Iteration   4: 3212.763 ns/op
# Warmup Iteration   5: 3212.606 ns/op
# Warmup Iteration   6: 3211.174 ns/op
# Warmup Iteration   7: 3208.437 ns/op
# Warmup Iteration   8: 3209.272 ns/op
# Warmup Iteration   9: 3206.632 ns/op
# Warmup Iteration  10: 3207.820 ns/op
Iteration   1: 3208.641 ns/op
Iteration   2: 3210.158 ns/op
Iteration   3: 3209.482 ns/op
Iteration   4: 3218.143 ns/op
Iteration   5: 3208.581 ns/op
Iteration   6: 3209.808 ns/op
Iteration   7: 3211.834 ns/op
Iteration   8: 3211.676 ns/op
Iteration   9: 3210.119 ns/op
Iteration  10: 3209.809 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3173.185 ±(99.9%) 19.681 ns/op [Average]
  (min, avg, max) = (3136.453, 3173.185, 3218.143), stdev = 29.458
  CI (99.9%): [3153.504, 3192.866] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 18.75% complete, ETA 00:26:30
# Fork: 1 of 3
# Warmup Iteration   1: 3593.120 ns/op
# Warmup Iteration   2: 3254.258 ns/op
# Warmup Iteration   3: 3117.049 ns/op
# Warmup Iteration   4: 3122.328 ns/op
# Warmup Iteration   5: 3120.243 ns/op
# Warmup Iteration   6: 3120.696 ns/op
# Warmup Iteration   7: 3116.188 ns/op
# Warmup Iteration   8: 3116.302 ns/op
# Warmup Iteration   9: 3117.765 ns/op
# Warmup Iteration  10: 3116.042 ns/op
Iteration   1: 3119.703 ns/op
Iteration   2: 3115.531 ns/op
Iteration   3: 3115.332 ns/op
Iteration   4: 3117.916 ns/op
Iteration   5: 3117.464 ns/op
Iteration   6: 3114.707 ns/op
Iteration   7: 3115.681 ns/op
Iteration   8: 3118.439 ns/op
Iteration   9: 3117.042 ns/op
Iteration  10: 3118.206 ns/op

# Run progress: 19.79% complete, ETA 00:26:10
# Fork: 2 of 3
# Warmup Iteration   1: 3764.449 ns/op
# Warmup Iteration   2: 3269.574 ns/op
# Warmup Iteration   3: 3313.057 ns/op
# Warmup Iteration   4: 3320.105 ns/op
# Warmup Iteration   5: 3322.286 ns/op
# Warmup Iteration   6: 3314.985 ns/op
# Warmup Iteration   7: 3322.896 ns/op
# Warmup Iteration   8: 3318.610 ns/op
# Warmup Iteration   9: 3314.168 ns/op
# Warmup Iteration  10: 3299.379 ns/op
Iteration   1: 3303.607 ns/op
Iteration   2: 3304.501 ns/op
Iteration   3: 3303.198 ns/op
Iteration   4: 3304.284 ns/op
Iteration   5: 3314.718 ns/op
Iteration   6: 3314.843 ns/op
Iteration   7: 3308.264 ns/op
Iteration   8: 3300.860 ns/op
Iteration   9: 3298.650 ns/op
Iteration  10: 3306.659 ns/op

# Run progress: 20.83% complete, ETA 00:25:50
# Fork: 3 of 3
# Warmup Iteration   1: 3581.276 ns/op
# Warmup Iteration   2: 3185.805 ns/op
# Warmup Iteration   3: 3144.343 ns/op
# Warmup Iteration   4: 3152.159 ns/op
# Warmup Iteration   5: 3151.131 ns/op
# Warmup Iteration   6: 3131.351 ns/op
# Warmup Iteration   7: 3130.662 ns/op
# Warmup Iteration   8: 3128.653 ns/op
# Warmup Iteration   9: 3128.836 ns/op
# Warmup Iteration  10: 3127.696 ns/op
Iteration   1: 3125.956 ns/op
Iteration   2: 3125.679 ns/op
Iteration   3: 3128.838 ns/op
Iteration   4: 3133.979 ns/op
Iteration   5: 3128.925 ns/op
Iteration   6: 3128.435 ns/op
