# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ARENA, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.912s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1349M(24576M) 34.721ms
610.340 ±(99.9%) 107.244 ns/op
# Warmup Iteration   2: 474.858 ±(99.9%) 90.629 ns/op
# Warmup Iteration   3: 472.292 ±(99.9%) 146.000 ns/op
# Warmup Iteration   4: 618.553 ±(99.9%) 149.218 ns/op
# Warmup Iteration   5: 485.671 ±(99.9%) 95.837 ns/op
# Warmup Iteration   6: 525.131 ±(99.9%) 139.289 ns/op
# Warmup Iteration   7: 461.875 ±(99.9%) 114.913 ns/op
# Warmup Iteration   8: [11.243s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2405M->2035M(24576M) 70.729ms
502.631 ±(99.9%) 79.868 ns/op
# Warmup Iteration   9: 506.486 ±(99.9%) 97.346 ns/op
# Warmup Iteration  10: 482.881 ±(99.9%) 142.894 ns/op
# Run progress: 66.67% complete, ETA 00:00:24
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.844s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1347M(24576M) 37.798ms
750.032 ±(99.9%) 126.959 ns/op
# Warmup Iteration   2: 834.572 ±(99.9%) 232.038 ns/op
# Warmup Iteration   3: 501.695 ±(99.9%) 119.171 ns/op
# Warmup Iteration   4: 538.890 ±(99.9%) 112.654 ns/op
# Warmup Iteration   5: 522.696 ±(99.9%) 105.072 ns/op
# Warmup Iteration   6: 586.058 ±(99.9%) 174.189 ns/op
# Warmup Iteration   7: 529.954 ±(99.9%) 150.650 ns/op
# Warmup Iteration   8: 569.468 ±(99.9%) 109.935 ns/op
# Warmup Iteration   9: 570.888 ±(99.9%) 149.964 ns/op
# Warmup Iteration  10: [12.535s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2403M->2039M(24576M) 70.109ms
464.049 ±(99.9%) 96.358 ns/op
Iteration   1: 408.491 ±(99.9%) 77.518 ns/op
Iteration   2: 433.350 ±(99.9%) 110.101 ns/op
Iteration   3: 399.024 ±(99.9%) 55.909 ns/op
Iteration   4: 399.709 ±(99.9%) 59.784 ns/op
Iteration   5: 416.031 ±(99.9%) 76.377 ns/op
Iteration   6: 421.860 ±(99.9%) 88.819 ns/op
Iteration   7: 391.687 ±(99.9%) 46.195 ns/op
Iteration   8: 393.752 ±(99.9%) 43.046 ns/op
Iteration   9: 391.560 ±(99.9%) 46.770 ns/op
Iteration  10: cRSS-pRSS:[2865, 2865]
;used-memory:[0]
401.890 ±(99.9%) 65.553 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  481.331 ±(99.9%) 48.611 ns/op [Average]
  (min, avg, max) = (391.560, 481.331, 660.244), stdev = 72.758
  CI (99.9%): [432.721, 529.942] (assumes normal distribution)


# Run complete. Total time: 00:01:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score    Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096            ARENA               true     E_COMMERCE  avgt   30  481.331 ± 48.611  ns/op

Benchmark result is saved to cycle/harness-t32-4096-ARENA.json
