# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.788s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2285M->1216M(24576M) 24.094ms
[2.927s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2284M->2249M(24576M) 75.367ms
659.083 ±(99.9%) 82.381 ns/op
# Warmup Iteration   2: 625.065 ±(99.9%) 113.440 ns/op
# Warmup Iteration   3: 349.235 ±(99.9%) 43.721 ns/op
# Warmup Iteration   4: 386.585 ±(99.9%) 113.333 ns/op
# Warmup Iteration   5: 380.161 ±(99.9%) 78.508 ns/op
# Warmup Iteration   6: 352.204 ±(99.9%) 66.240 ns/op
# Warmup Iteration   7: 366.010 ±(99.9%) 82.225 ns/op
# Warmup Iteration   8: 364.166 ±(99.9%) 79.864 ns/op
# Warmup Iteration   9: 393.017 ±(99.9%) 123.847 ns/op
# Warmup Iteration  10: 340.665 ±(99.9%) 42.305 ns/op
# Warmup Iteration   2: 593.653 ±(99.9%) 121.249 ns/op
# Warmup Iteration   3: 333.294 ±(99.9%) 33.757 ns/op
# Warmup Iteration   4: 374.774 ±(99.9%) 92.482 ns/op
# Warmup Iteration   5: 361.474 ±(99.9%) 60.334 ns/op
# Warmup Iteration   6: 368.476 ±(99.9%) 87.511 ns/op
# Warmup Iteration   7: 353.135 ±(99.9%) 68.961 ns/op
# Warmup Iteration   8: 347.956 ±(99.9%) 68.026 ns/op
# Warmup Iteration   9: 334.519 ±(99.9%) 47.855 ns/op
# Warmup Iteration  10: 334.793 ±(99.9%) 43.822 ns/op
Iteration   1: 350.130 ±(99.9%) 69.846 ns/op
Iteration   2: 341.710 ±(99.9%) 56.732 ns/op
Iteration   3: 348.042 ±(99.9%) 62.888 ns/op
Iteration   4: 354.021 ±(99.9%) 70.340 ns/op
Iteration   5: 362.790 ±(99.9%) 89.408 ns/op
Iteration   6: 373.713 ±(99.9%) 90.941 ns/op
Iteration   7: 369.387 ±(99.9%) 98.827 ns/op
Iteration   8: 363.665 ±(99.9%) 75.995 ns/op
Iteration   9: 363.732 ±(99.9%) 82.054 ns/op
Iteration  10: cRSS-pRSS:[2796, 2806]
;used-memory:[1024]
333.665 ±(99.9%) 41.368 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  365.619 ±(99.9%) 13.446 ns/op [Average]
  (min, avg, max) = (333.665, 365.619, 439.933), stdev = 20.125
  CI (99.9%): [352.173, 379.065] (assumes normal distribution)


# Run complete. Total time: 00:01:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score    Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   30  365.619 ± 13.446  ns/op

Benchmark result is saved to cycle/harness-t32-4096-MIMALLOC.json
