# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 3749.498 ns/op
# Warmup Iteration   2: 3288.504 ns/op
# Warmup Iteration   3: 3235.586 ns/op
# Warmup Iteration   4: 3234.602 ns/op
# Warmup Iteration   5: 3236.312 ns/op
# Warmup Iteration   6: 3236.016 ns/op
# Warmup Iteration   7: 3238.270 ns/op
# Warmup Iteration   8: 3238.286 ns/op
# Warmup Iteration   9: 3231.694 ns/op
# Warmup Iteration  10: 3230.105 ns/op
Iteration   1: 3203.211 ns/op
Iteration   2: 3203.649 ns/op
Iteration   3: 3200.600 ns/op
Iteration   4: 3200.954 ns/op
Iteration   5: 3204.521 ns/op
Iteration   6: 3200.871 ns/op
Iteration   7: 3203.827 ns/op
Iteration   8: 3203.791 ns/op
Iteration   9: 3199.178 ns/op
Iteration  10: 3199.295 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3253.377 ±(99.9%) 32.830 ns/op [Average]
  (min, avg, max) = (3199.178, 3253.377, 3319.099), stdev = 49.138
  CI (99.9%): [3220.547, 3286.207] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 25.00% complete, ETA 00:03:04
# Fork: 1 of 3
# Warmup Iteration   1: 2507.226 ns/op
# Warmup Iteration   2: 2175.821 ns/op
# Warmup Iteration   3: 2172.653 ns/op
# Warmup Iteration   4: 2173.793 ns/op
# Warmup Iteration   5: 2171.635 ns/op
# Warmup Iteration   6: 2170.798 ns/op
# Warmup Iteration   7: 2172.724 ns/op
# Warmup Iteration   8: 2173.123 ns/op
# Warmup Iteration   9: 2171.465 ns/op
# Warmup Iteration  10: 2169.292 ns/op
Iteration   1: 2170.213 ns/op
Iteration   2: 2175.624 ns/op
Iteration   3: 2172.804 ns/op
Iteration   4: 2172.802 ns/op
Iteration   5: 2172.121 ns/op
Iteration   6: 2173.683 ns/op
Iteration   7: 2171.351 ns/op
Iteration   8: 2173.518 ns/op
Iteration   9: 2171.792 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=487727200 delegateHeap=0 delegateDirect=97545440 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9144885 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=487727200 delegateHeap=0 delegateDirect=97545440 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9144885 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2174.551 ns/op

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 2 of 3
# Warmup Iteration   1: 2581.228 ns/op
# Warmup Iteration   2: 2162.684 ns/op
# Warmup Iteration   3: 2165.627 ns/op
# Warmup Iteration   4: 2167.548 ns/op
# Warmup Iteration   5: 2165.548 ns/op
# Warmup Iteration   6: 2164.881 ns/op
# Warmup Iteration   7: 2165.919 ns/op
# Warmup Iteration   8: 2166.227 ns/op
# Warmup Iteration   9: 2165.125 ns/op
# Warmup Iteration  10: 2164.741 ns/op
Iteration   1: 2165.201 ns/op
Iteration   2: 2166.296 ns/op
Iteration   3: 2163.960 ns/op
Iteration   4: 2160.981 ns/op
Iteration   5: 2162.645 ns/op
Iteration   6: 2162.793 ns/op
Iteration   7: 2165.673 ns/op
Iteration   8: 2166.247 ns/op
Iteration   9: 2166.919 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=488765067 delegateHeap=0 delegateDirect=97753013 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9164345 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=488765067 delegateHeap=0 delegateDirect=97753013 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9164345 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2166.183 ns/op

# Run progress: 41.67% complete, ETA 00:02:23
# Fork: 3 of 3
# Warmup Iteration   1: 2515.653 ns/op
# Warmup Iteration   2: 2212.992 ns/op
# Warmup Iteration   3: 2173.835 ns/op
# Warmup Iteration   4: 2177.813 ns/op
# Warmup Iteration   5: 2174.975 ns/op
# Warmup Iteration   6: 2171.229 ns/op
# Warmup Iteration   7: 2176.200 ns/op
# Warmup Iteration   8: 2174.510 ns/op
# Warmup Iteration   9: 2170.813 ns/op
# Warmup Iteration  10: 2172.571 ns/op
Iteration   1: 2177.147 ns/op
Iteration   2: 2174.427 ns/op
Iteration   3: 2174.990 ns/op
Iteration   4: 2174.127 ns/op
Iteration   5: 2173.746 ns/op
Iteration   6: 2174.105 ns/op
Iteration   7: 2172.482 ns/op
Iteration   8: 2182.693 ns/op
Iteration   9: 2175.646 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=486753707 delegateHeap=0 delegateDirect=97350741 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9126632 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=486753707 delegateHeap=0 delegateDirect=97350741 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9126632 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2176.351 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  2171.036 ±(99.9%) 3.447 ns/op [Average]
  (min, avg, max) = (2160.981, 2171.036, 2182.693), stdev = 5.159
  CI (99.9%): [2167.589, 2174.482] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 3
# Warmup Iteration   1: 4020.908 ns/op
# Warmup Iteration   2: 3402.668 ns/op
# Warmup Iteration   3: 3536.411 ns/op
# Warmup Iteration   4: 3536.924 ns/op
# Warmup Iteration   5: 3543.137 ns/op
# Warmup Iteration   6: 3543.809 ns/op
# Warmup Iteration   7: 3541.177 ns/op
# Warmup Iteration   8: 3537.547 ns/op
# Warmup Iteration   9: 3533.455 ns/op
# Warmup Iteration  10: 3532.047 ns/op
Iteration   1: 3534.283 ns/op
Iteration   2: 3532.523 ns/op
Iteration   3: 3536.632 ns/op
Iteration   4: 3553.045 ns/op
Iteration   5: 3534.907 ns/op
Iteration   6: 3534.323 ns/op
Iteration   7: 3540.906 ns/op
Iteration   8: 3531.537 ns/op
Iteration   9: 3528.017 ns/op
Iteration  10: 3536.740 ns/op

# Run progress: 58.33% complete, ETA 00:01:42
# Fork: 2 of 3
# Warmup Iteration   1: 3655.866 ns/op
# Warmup Iteration   2: 3177.806 ns/op
# Warmup Iteration   3: 3174.188 ns/op
# Warmup Iteration   4: 3174.654 ns/op
# Warmup Iteration   5: 3176.884 ns/op
# Warmup Iteration   6: 3178.858 ns/op
# Warmup Iteration   7: 3175.703 ns/op
# Warmup Iteration   8: 3178.987 ns/op
# Warmup Iteration   9: 3176.783 ns/op
# Warmup Iteration  10: 3175.115 ns/op
Iteration   1: 3174.191 ns/op
Iteration   2: 3169.591 ns/op
Iteration   3: 3173.992 ns/op
Iteration   4: 3171.449 ns/op
Iteration   5: 3173.792 ns/op
Iteration   6: 3173.390 ns/op
Iteration   7: 3173.451 ns/op
Iteration   8: 3170.488 ns/op
Iteration   9: 3171.223 ns/op
Iteration  10: 3171.345 ns/op

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 3946.963 ns/op
# Warmup Iteration   2: 3408.184 ns/op
# Warmup Iteration   3: 3326.193 ns/op
# Warmup Iteration   4: 3320.889 ns/op
# Warmup Iteration   5: 3323.175 ns/op
# Warmup Iteration   6: 3332.531 ns/op
# Warmup Iteration   7: 3353.652 ns/op
# Warmup Iteration   8: 3354.438 ns/op
# Warmup Iteration   9: 3354.837 ns/op
# Warmup Iteration  10: 3348.848 ns/op
Iteration   1: 3321.458 ns/op
Iteration   2: 3318.889 ns/op
Iteration   3: 3321.603 ns/op
Iteration   4: 3326.030 ns/op
Iteration   5: 3323.516 ns/op
Iteration   6: 3324.921 ns/op
Iteration   7: 3326.248 ns/op
Iteration   8: 3328.129 ns/op
Iteration   9: 3324.744 ns/op
Iteration  10: 3334.284 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3344.521 ±(99.9%) 101.462 ns/op [Average]
  (min, avg, max) = (3169.591, 3344.521, 3553.045), stdev = 151.863
  CI (99.9%): [3243.060, 3445.983] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 1 of 3
# Warmup Iteration   1: 2549.821 ns/op
# Warmup Iteration   2: 2125.327 ns/op
# Warmup Iteration   3: 2124.391 ns/op
# Warmup Iteration   4: 2121.231 ns/op
# Warmup Iteration   5: 2125.819 ns/op
# Warmup Iteration   6: 2123.723 ns/op
# Warmup Iteration   7: 2123.376 ns/op
# Warmup Iteration   8: 2128.722 ns/op
# Warmup Iteration   9: 2127.562 ns/op
# Warmup Iteration  10: 2127.002 ns/op
Iteration   1: 2127.762 ns/op
Iteration   2: 2128.469 ns/op
Iteration   3: 2128.911 ns/op
Iteration   4: 2130.535 ns/op
Iteration   5: 2126.309 ns/op
Iteration   6: 2128.487 ns/op
Iteration   7: 2127.604 ns/op
Iteration   8: 2127.164 ns/op
Iteration   9: 2127.454 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=497449974 arenaDirect=0 delegateHeap=99489994 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9327187 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=497449974 arenaDirect=0 delegateHeap=99489994 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=9327187 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2127.316 ns/op

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 2 of 3
# Warmup Iteration   1: 2634.815 ns/op
# Warmup Iteration   2: 2271.099 ns/op
# Warmup Iteration   3: 2276.854 ns/op
# Warmup Iteration   4: 2276.240 ns/op
# Warmup Iteration   5: 2275.157 ns/op
# Warmup Iteration   6: 2276.585 ns/op
# Warmup Iteration   7: 2275.502 ns/op
# Warmup Iteration   8: 2275.157 ns/op
# Warmup Iteration   9: 2276.308 ns/op
# Warmup Iteration  10: 2278.103 ns/op
Iteration   1: 2274.940 ns/op
Iteration   2: 2276.326 ns/op
Iteration   3: 2274.842 ns/op
Iteration   4: 2276.068 ns/op
Iteration   5: 2274.781 ns/op
Iteration   6: 2277.564 ns/op
Iteration   7: 2278.114 ns/op
Iteration   8: 2275.983 ns/op
Iteration   9: 2275.309 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=465533440 arenaDirect=0 delegateHeap=93106688 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=8728752 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=465533440 arenaDirect=0 delegateHeap=93106688 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=8728752 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2276.707 ns/op

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 3 of 3
# Warmup Iteration   1: 2662.706 ns/op
# Warmup Iteration   2: 2279.332 ns/op
# Warmup Iteration   3: 2257.033 ns/op
# Warmup Iteration   4: 2258.572 ns/op
# Warmup Iteration   5: 2257.387 ns/op
# Warmup Iteration   6: 2259.238 ns/op
# Warmup Iteration   7: 2257.841 ns/op
# Warmup Iteration   8: 2258.548 ns/op
# Warmup Iteration   9: 2259.603 ns/op
# Warmup Iteration  10: 2258.093 ns/op
Iteration   1: 2269.559 ns/op
Iteration   2: 2258.568 ns/op
Iteration   3: 2259.107 ns/op
Iteration   4: 2261.524 ns/op
Iteration   5: 2259.820 ns/op
Iteration   6: 2258.656 ns/op
Iteration   7: 2257.652 ns/op
Iteration   8: 2257.624 ns/op
Iteration   9: 2258.106 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=468409067 arenaDirect=0 delegateHeap=93681813 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=8782670 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=468409067 arenaDirect=0 delegateHeap=93681813 delegateDirect=0 arenaShare=83.33% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=8782670 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=54
2257.907 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  2221.306 ±(99.9%) 45.082 ns/op [Average]
  (min, avg, max) = (2126.309, 2221.306, 2278.114), stdev = 67.477
  CI (99.9%): [2176.223, 2266.388] (assumes normal distribution)


# Run complete. Total time: 00:04:05

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              (allocatorType)  (k)  (releaseOrder)  (sizes)  Mode  Cnt     Score     Error  Units
CycleScopedAllocBenchmark.cycleDirect         ADAPTIVE   64            FIFO    MIXED  avgt   30  3253.377 ±  32.830  ns/op
CycleScopedAllocBenchmark.cycleDirect            ARENA   64            FIFO    MIXED  avgt   30  2171.036 ±   3.447  ns/op
CycleScopedAllocBenchmark.cycleHeap           ADAPTIVE   64            FIFO    MIXED  avgt   30  3344.521 ± 101.462  ns/op
CycleScopedAllocBenchmark.cycleHeap              ARENA   64            FIFO    MIXED  avgt   30  2221.306 ±  45.082  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-merged-x86-2026-09-22/arena-v3/cycle/cycle-v3b.json
