# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2892.183 ns/op
# Warmup Iteration   2: 2757.490 ns/op
# Warmup Iteration   3: 2763.646 ns/op
# Warmup Iteration   4: 2762.144 ns/op
# Warmup Iteration   5: 2757.253 ns/op
# Warmup Iteration   6: 2757.515 ns/op
# Warmup Iteration   7: 2755.753 ns/op
# Warmup Iteration   8: 2777.162 ns/op
# Warmup Iteration   9: 2758.483 ns/op
# Warmup Iteration  10: 2758.538 ns/op
# Warmup Iteration   4: 2736.148 ns/op
# Warmup Iteration   5: 2737.160 ns/op
# Warmup Iteration   6: 2745.835 ns/op
# Warmup Iteration   7: 2737.946 ns/op
# Warmup Iteration   8: 2745.125 ns/op
# Warmup Iteration   9: 2735.935 ns/op
# Warmup Iteration  10: 2738.316 ns/op
Iteration   1: 2736.349 ns/op
Iteration   2: 2735.614 ns/op
Iteration   3: 2733.301 ns/op
Iteration   4: 2732.550 ns/op
Iteration   5: 2733.438 ns/op
Iteration   6: 2735.195 ns/op
Iteration   7: 2731.505 ns/op
Iteration   8: 2730.876 ns/op
Iteration   9: 2733.674 ns/op
Iteration  10: 2733.673 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  2743.027 ±(99.9%) 7.442 ns/op [Average]
  (min, avg, max) = (2730.876, 2743.027, 2766.123), stdev = 11.139
  CI (99.9%): [2735.585, 2750.469] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 50.00% complete, ETA 00:01:01
# Fork: 1 of 3
# Warmup Iteration   1: 2999.176 ns/op
# Warmup Iteration   2: 2855.218 ns/op
# Warmup Iteration   3: 2883.323 ns/op
# Warmup Iteration   4: 2889.372 ns/op
# Warmup Iteration   5: 2884.353 ns/op
# Warmup Iteration   6: 2875.016 ns/op
# Warmup Iteration   7: 2887.940 ns/op
# Warmup Iteration   8: 2899.285 ns/op
# Warmup Iteration   9: 2885.842 ns/op
# Warmup Iteration  10: 2880.602 ns/op
Iteration   1: 2894.911 ns/op
Iteration   2: 2883.257 ns/op
Iteration   3: 2886.400 ns/op
Iteration   4: 2884.289 ns/op
Iteration   5: 2878.271 ns/op
Iteration   6: 2882.852 ns/op
Iteration   7: 2883.929 ns/op
Iteration   8: 2877.852 ns/op
Iteration   9: 2882.941 ns/op
Iteration  10: 2883.432 ns/op

# Run progress: 66.67% complete, ETA 00:00:40
# Fork: 2 of 3
# Warmup Iteration   1: 3001.114 ns/op
# Warmup Iteration   2: 2887.953 ns/op
# Warmup Iteration   3: 2886.317 ns/op
# Warmup Iteration   4: 2876.201 ns/op
# Warmup Iteration   5: 2877.650 ns/op
# Warmup Iteration   6: 2877.597 ns/op
# Warmup Iteration   7: 2872.361 ns/op
# Warmup Iteration   8: 2885.286 ns/op
# Warmup Iteration   9: 2877.429 ns/op
# Warmup Iteration  10: 2878.249 ns/op
Iteration   1: 2877.691 ns/op
Iteration   2: 2886.041 ns/op
Iteration   3: 2879.444 ns/op
Iteration   4: 2877.973 ns/op
Iteration   5: 2877.558 ns/op
Iteration   6: 2877.885 ns/op
Iteration   7: 2884.122 ns/op
Iteration   8: 2876.728 ns/op
Iteration   9: 2890.977 ns/op
Iteration  10: 2871.647 ns/op

# Run progress: 83.33% complete, ETA 00:00:20
# Fork: 3 of 3
# Warmup Iteration   1: 2972.990 ns/op
# Warmup Iteration   2: 2858.311 ns/op
# Warmup Iteration   3: 2856.117 ns/op
# Warmup Iteration   4: 2858.141 ns/op
# Warmup Iteration   5: 2859.267 ns/op
# Warmup Iteration   6: 2860.806 ns/op
# Warmup Iteration   7: 2849.301 ns/op
# Warmup Iteration   8: 2841.940 ns/op
# Warmup Iteration   9: 2855.860 ns/op
# Warmup Iteration  10: 2853.820 ns/op
Iteration   1: 2859.619 ns/op
Iteration   2: 2853.348 ns/op
Iteration   3: 2852.871 ns/op
Iteration   4: 2842.887 ns/op
Iteration   5: 2845.091 ns/op
Iteration   6: 2839.688 ns/op
Iteration   7: 2847.642 ns/op
Iteration   8: 2839.800 ns/op
Iteration   9: 2844.814 ns/op
Iteration  10: 2840.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  2870.152 ±(99.9%) 11.929 ns/op [Average]
  (min, avg, max) = (2839.688, 2870.152, 2894.911), stdev = 17.854
  CI (99.9%): [2858.224, 2882.081] (assumes normal distribution)


# Run complete. Total time: 00:02:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              (allocatorType)  (k)  (releaseOrder)  (sizes)  Mode  Cnt     Score    Error  Units
CycleScopedAllocBenchmark.cycleDirect         MIMALLOC   64            FIFO    SMALL  avgt   30  2743.027 ±  7.442  ns/op
CycleScopedAllocBenchmark.cycleHeap           MIMALLOC   64            FIFO    SMALL  avgt   30  2870.152 ± 11.929  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-merged-x86-2026-09-22/arena-v3/cycle/small-mi.json
