# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 3571.234 ns/op
# Warmup Iteration   2: 3094.301 ns/op
# Warmup Iteration   3: 3100.231 ns/op
# Warmup Iteration   4: 3102.008 ns/op
# Warmup Iteration   5: 3110.956 ns/op
# Warmup Iteration   6: 3122.129 ns/op
# Warmup Iteration   7: 3105.247 ns/op
# Warmup Iteration   8: 3109.928 ns/op
# Warmup Iteration   9: 3115.873 ns/op
# Warmup Iteration  10: 3118.186 ns/op
# Warmup Iteration   6: 3078.440 ns/op
# Warmup Iteration   7: 3075.296 ns/op
# Warmup Iteration   8: 3073.280 ns/op
# Warmup Iteration   9: 3077.947 ns/op
# Warmup Iteration  10: 3070.545 ns/op
Iteration   1: 3071.003 ns/op
Iteration   2: 3070.655 ns/op
Iteration   3: 3071.766 ns/op
Iteration   4: 3074.261 ns/op
Iteration   5: 3071.418 ns/op
Iteration   6: 3071.983 ns/op
Iteration   7: 3073.518 ns/op
Iteration   8: 3071.204 ns/op
Iteration   9: 3071.519 ns/op
Iteration  10: 3068.937 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3091.189 ±(99.9%) 9.888 ns/op [Average]
  (min, avg, max) = (3068.937, 3091.189, 3120.216), stdev = 14.799
  CI (99.9%): [3081.302, 3101.077] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 25.00% complete, ETA 00:03:04
# Fork: 1 of 3
# Warmup Iteration   1: 1765.923 ns/op
# Warmup Iteration   2: 1535.449 ns/op
# Warmup Iteration   3: 1538.167 ns/op
# Warmup Iteration   4: 1538.540 ns/op
# Warmup Iteration   5: 1539.276 ns/op
# Warmup Iteration   6: 1538.211 ns/op
# Warmup Iteration   7: 1538.405 ns/op
# Warmup Iteration   8: 1539.999 ns/op
# Warmup Iteration   9: 1539.649 ns/op
# Warmup Iteration  10: 1540.138 ns/op
Iteration   1: 1538.460 ns/op
Iteration   2: 1538.463 ns/op
Iteration   3: 1539.021 ns/op
Iteration   4: 1537.662 ns/op
Iteration   5: 1538.663 ns/op
Iteration   6: 1537.807 ns/op
Iteration   7: 1538.854 ns/op
Iteration   8: 1538.222 ns/op
Iteration   9: 1538.341 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=826687552 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12916993 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=198405012480 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=826687552 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12916993 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=198405012480 liveHeap=0 liveDirect=0
1538.781 ns/op

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 2 of 3
# Warmup Iteration   1: 1595.541 ns/op
# Warmup Iteration   2: 1399.921 ns/op
# Warmup Iteration   3: 1401.374 ns/op
# Warmup Iteration   4: 1400.517 ns/op
# Warmup Iteration   5: 1401.531 ns/op
# Warmup Iteration   6: 1401.908 ns/op
# Warmup Iteration   7: 1404.297 ns/op
# Warmup Iteration   8: 1400.406 ns/op
# Warmup Iteration   9: 1401.618 ns/op
# Warmup Iteration  10: 1401.545 ns/op
Iteration   1: 1400.278 ns/op
Iteration   2: 1401.551 ns/op
Iteration   3: 1400.506 ns/op
Iteration   4: 1401.820 ns/op
Iteration   5: 1400.240 ns/op
Iteration   6: 1401.382 ns/op
Iteration   7: 1399.928 ns/op
Iteration   8: 1400.585 ns/op
Iteration   9: 1400.277 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=908069056 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=14188579 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=217936573440 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=908069056 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=14188579 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=217936573440 liveHeap=0 liveDirect=0
1401.719 ns/op

# Run progress: 41.67% complete, ETA 00:02:23
# Fork: 3 of 3
# Warmup Iteration   1: 1833.843 ns/op
# Warmup Iteration   2: 1418.140 ns/op
# Warmup Iteration   3: 1621.526 ns/op
# Warmup Iteration   4: 1621.725 ns/op
# Warmup Iteration   5: 1621.257 ns/op
# Warmup Iteration   6: 1620.748 ns/op
# Warmup Iteration   7: 1621.202 ns/op
# Warmup Iteration   8: 1621.231 ns/op
# Warmup Iteration   9: 1621.049 ns/op
# Warmup Iteration  10: 1621.287 ns/op
Iteration   1: 1621.278 ns/op
Iteration   2: 1621.268 ns/op
Iteration   3: 1621.748 ns/op
Iteration   4: 1620.965 ns/op
Iteration   5: 1621.797 ns/op
Iteration   6: 1622.105 ns/op
Iteration   7: 1621.590 ns/op
Iteration   8: 1621.642 ns/op
Iteration   9: 1622.289 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=0 arenaDirect=790588992 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12352953 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=189741358080 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect-1-1 arenaHeap=0 arenaDirect=790588992 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12352953 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=0 bytesDirect=189741358080 liveHeap=0 liveDirect=0
1620.800 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  1520.268 ±(99.9%) 61.851 ns/op [Average]
  (min, avg, max) = (1399.928, 1520.268, 1622.289), stdev = 92.576
  CI (99.9%): [1458.417, 1582.120] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 3
# Warmup Iteration   1: 3789.398 ns/op
# Warmup Iteration   2: 3504.546 ns/op
# Warmup Iteration   3: 3213.470 ns/op
# Warmup Iteration   4: 3211.113 ns/op
# Warmup Iteration   5: 3211.900 ns/op
# Warmup Iteration   6: 3212.634 ns/op
# Warmup Iteration   7: 3211.629 ns/op
# Warmup Iteration   8: 3213.418 ns/op
# Warmup Iteration   9: 3212.684 ns/op
# Warmup Iteration  10: 3209.565 ns/op
Iteration   1: 3207.308 ns/op
Iteration   2: 3208.889 ns/op
Iteration   3: 3205.876 ns/op
Iteration   4: 3206.866 ns/op
Iteration   5: 3208.071 ns/op
Iteration   6: 3208.179 ns/op
Iteration   7: 3208.718 ns/op
Iteration   8: 3207.303 ns/op
Iteration   9: 3207.786 ns/op
Iteration  10: 3206.460 ns/op

# Run progress: 58.33% complete, ETA 00:01:42
# Fork: 2 of 3
# Warmup Iteration   1: 3586.160 ns/op
# Warmup Iteration   2: 3131.607 ns/op
# Warmup Iteration   3: 3123.782 ns/op
# Warmup Iteration   4: 3124.164 ns/op
# Warmup Iteration   5: 3123.039 ns/op
# Warmup Iteration   6: 3124.398 ns/op
# Warmup Iteration   7: 3125.579 ns/op
# Warmup Iteration   8: 3123.774 ns/op
# Warmup Iteration   9: 3124.509 ns/op
# Warmup Iteration  10: 3121.878 ns/op
Iteration   1: 3129.854 ns/op
Iteration   2: 3121.535 ns/op
Iteration   3: 3120.405 ns/op
Iteration   4: 3120.896 ns/op
Iteration   5: 3119.388 ns/op
Iteration   6: 3118.058 ns/op
Iteration   7: 3118.757 ns/op
Iteration   8: 3119.194 ns/op
Iteration   9: 3123.726 ns/op
Iteration  10: 3116.590 ns/op

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 3628.136 ns/op
# Warmup Iteration   2: 3140.023 ns/op
# Warmup Iteration   3: 3134.652 ns/op
# Warmup Iteration   4: 3134.751 ns/op
# Warmup Iteration   5: 3138.519 ns/op
# Warmup Iteration   6: 3137.524 ns/op
# Warmup Iteration   7: 3138.398 ns/op
# Warmup Iteration   8: 3138.954 ns/op
# Warmup Iteration   9: 3135.872 ns/op
# Warmup Iteration  10: 3133.779 ns/op
Iteration   1: 3133.324 ns/op
Iteration   2: 3134.136 ns/op
Iteration   3: 3133.167 ns/op
Iteration   4: 3143.421 ns/op
Iteration   5: 3151.946 ns/op
Iteration   6: 3150.209 ns/op
Iteration   7: 3149.662 ns/op
Iteration   8: 3148.806 ns/op
Iteration   9: 3145.724 ns/op
Iteration  10: 3138.041 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  3157.077 ±(99.9%) 25.205 ns/op [Average]
  (min, avg, max) = (3116.590, 3157.077, 3208.889), stdev = 37.725
  CI (99.9%): [3131.872, 3182.281] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 1 of 3
# Warmup Iteration   1: 1768.685 ns/op
# Warmup Iteration   2: 1569.355 ns/op
# Warmup Iteration   3: 1568.758 ns/op
# Warmup Iteration   4: 1567.353 ns/op
# Warmup Iteration   5: 1567.966 ns/op
# Warmup Iteration   6: 1568.521 ns/op
# Warmup Iteration   7: 1567.800 ns/op
# Warmup Iteration   8: 1571.010 ns/op
# Warmup Iteration   9: 1569.060 ns/op
# Warmup Iteration  10: 1569.749 ns/op
Iteration   1: 1568.979 ns/op
Iteration   2: 1568.896 ns/op
Iteration   3: 1568.988 ns/op
Iteration   4: 1567.734 ns/op
Iteration   5: 1567.658 ns/op
Iteration   6: 1568.134 ns/op
Iteration   7: 1567.990 ns/op
Iteration   8: 1568.274 ns/op
Iteration   9: 1568.382 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=811493952 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12679593 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=194758548480 bytesDirect=0 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=811493952 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=12679593 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=194758548480 bytesDirect=0 liveHeap=0 liveDirect=0
1567.767 ns/op

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 2 of 3
# Warmup Iteration   1: 1647.834 ns/op
# Warmup Iteration   2: 1461.149 ns/op
# Warmup Iteration   3: 1460.625 ns/op
# Warmup Iteration   4: 1459.952 ns/op
# Warmup Iteration   5: 1461.549 ns/op
# Warmup Iteration   6: 1460.448 ns/op
# Warmup Iteration   7: 1460.727 ns/op
# Warmup Iteration   8: 1460.390 ns/op
# Warmup Iteration   9: 1461.103 ns/op
# Warmup Iteration  10: 1459.683 ns/op
Iteration   1: 1461.457 ns/op
Iteration   2: 1461.477 ns/op
Iteration   3: 1460.244 ns/op
Iteration   4: 1461.184 ns/op
Iteration   5: 1460.856 ns/op
Iteration   6: 1461.048 ns/op
Iteration   7: 1460.224 ns/op
Iteration   8: 1460.426 ns/op
Iteration   9: 1459.804 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=871432320 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=13616130 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=209143756800 bytesDirect=0 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=871432320 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=13616130 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=209143756800 bytesDirect=0 liveHeap=0 liveDirect=0
1460.028 ns/op

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 3 of 3
# Warmup Iteration   1: 1673.668 ns/op
# Warmup Iteration   2: 1458.767 ns/op
# Warmup Iteration   3: 1476.586 ns/op
# Warmup Iteration   4: 1476.885 ns/op
# Warmup Iteration   5: 1478.401 ns/op
# Warmup Iteration   6: 1478.084 ns/op
# Warmup Iteration   7: 1476.795 ns/op
# Warmup Iteration   8: 1476.357 ns/op
# Warmup Iteration   9: 1477.471 ns/op
# Warmup Iteration  10: 1476.842 ns/op
Iteration   1: 1477.046 ns/op
Iteration   2: 1477.918 ns/op
Iteration   3: 1478.130 ns/op
Iteration   4: 1477.019 ns/op
Iteration   5: 1479.195 ns/op
Iteration   6: 1475.721 ns/op
Iteration   7: 1477.204 ns/op
Iteration   8: 1477.812 ns/op
Iteration   9: 1477.691 ns/op
Iteration  10: ARENATELE blockSize=262144 maxBlocks=8 cap=8192 maxObjects=16384 debug=false arenaHeap=861971008 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=13468297 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=206873041920 bytesDirect=0 liveHeap=0 liveDirect=0
ARENALOOP thread=io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap-1-1 arenaHeap=861971008 arenaDirect=0 delegateHeap=0 delegateDirect=0 arenaShare=100.00% blocksHeap=1 blocksDirect=1 pinned=0 reusable=0 maxPinnedHeap=0 maxPinnedDirect=0 blockReuses=0 blockGrowths=0 hooks=13468297 hookRejections=0 violations=0 earlyReuses=0 reallocInPlace=0 reallocMoved=0 reallocDelegated=0 trims=0 trimmedBlocks=0 leakedBlocks=0 objects=64 bytesHeap=206873041920 bytesDirect=0 liveHeap=0 liveDirect=0
1477.020 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1502.144 ±(99.9%) 32.122 ns/op [Average]
  (min, avg, max) = (1459.804, 1502.144, 1568.988), stdev = 48.079
  CI (99.9%): [1470.021, 1534.266] (assumes normal distribution)


# Run complete. Total time: 00:04:05

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              (allocatorType)  (k)  (releaseOrder)  (sizes)  Mode  Cnt     Score    Error  Units
CycleScopedAllocBenchmark.cycleDirect         ADAPTIVE   64            FIFO    SMALL  avgt   30  3091.189 ±  9.888  ns/op
CycleScopedAllocBenchmark.cycleDirect            ARENA   64            FIFO    SMALL  avgt   30  1520.268 ± 61.851  ns/op
CycleScopedAllocBenchmark.cycleHeap           ADAPTIVE   64            FIFO    SMALL  avgt   30  3157.077 ± 25.205  ns/op
CycleScopedAllocBenchmark.cycleHeap              ARENA   64            FIFO    SMALL  avgt   30  1502.144 ± 32.122  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-merged-x86-2026-09-22/arena-v3/cycle/small-v3.json
